Date : 2020-06-04 12:30:49
Directory : c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas
Total : 361 files,  54821 codes, 1996 comments, 6994 blanks, all 63811 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          8 |     19,893 |          1 |          5 |     19,899 |
| C#               |        111 |     18,199 |        140 |      4,793 |     23,132 |
| JavaScript       |         85 |      7,851 |      1,412 |      1,130 |     10,393 |
| JavaScript React |         50 |      4,351 |        272 |        398 |      5,021 |
| SCSS             |         44 |      2,317 |         97 |        417 |      2,831 |
| CSS              |          1 |      1,272 |          0 |         75 |      1,347 |
| HTML             |         16 |        402 |         56 |         18 |        476 |
| XML              |         33 |        248 |          0 |         43 |        291 |
| YAML             |          4 |        121 |          9 |         13 |        143 |
| Markdown         |          2 |         98 |          0 |         83 |        181 |
| Ignore           |          2 |         28 |          0 |          0 |         28 |
| Shell Script     |          2 |         17 |          7 |         10 |         34 |
| Dockerfile       |          2 |         16 |          2 |          9 |         27 |
| SQL              |          1 |          8 |          0 |          0 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                           |        361 |     54,821 |      1,996 |      6,994 |     63,811 |
| book-library                                                                                                                                                                                |        204 |     29,006 |        512 |      1,220 |     30,738 |
| book-library-api                                                                                                                                                                            |        122 |     18,450 |        142 |      4,821 |     23,413 |
| book-library-api\BookLibrary.DTO                                                                                                                                                            |         17 |        327 |          0 |         44 |        371 |
| book-library-api\BookLibrary.DTO\Books                                                                                                                                                      |          5 |        100 |          0 |         10 |        110 |
| book-library-api\BookLibrary.DTO\Comments                                                                                                                                                   |          2 |         37 |          0 |          5 |         42 |
| book-library-api\BookLibrary.DTO\Reservations                                                                                                                                               |          3 |         60 |          0 |          7 |         67 |
| book-library-api\BookLibrary.DTO\Response                                                                                                                                                   |          2 |         48 |          0 |          8 |         56 |
| book-library-api\BookLibrary.DTO\Users                                                                                                                                                      |          2 |         32 |          0 |          5 |         37 |
| book-library-api\BookLibrary.DTO\Wishlist                                                                                                                                                   |          2 |         42 |          0 |          5 |         47 |
| book-library-api\BookLibrary.DataBase                                                                                                                                                       |         69 |     16,073 |        133 |      4,519 |     20,725 |
| book-library-api\BookLibrary.DataBase\Migrations                                                                                                                                            |         53 |     15,335 |        125 |      4,414 |     19,874 |
| book-library-api\BookLibrary.DataBase\Models                                                                                                                                                |         15 |        650 |          8 |        100 |        758 |
| book-library-api\BookLibrary.Services                                                                                                                                                       |         18 |      1,345 |          1 |        144 |      1,490 |
| book-library-api\BookLibrary.Services\Books                                                                                                                                                 |          1 |        490 |          1 |         47 |        538 |
| book-library-api\BookLibrary.Services\Comments                                                                                                                                              |          1 |         65 |          0 |         10 |         75 |
| book-library-api\BookLibrary.Services\Contracts                                                                                                                                             |          7 |        133 |          0 |         14 |        147 |
| book-library-api\BookLibrary.Services\ExceptionHandling                                                                                                                                     |          3 |         69 |          0 |         11 |         80 |
| book-library-api\BookLibrary.Services\ExceptionHandling\Exceptions                                                                                                                          |          1 |         10 |          0 |          2 |         12 |
| book-library-api\BookLibrary.Services\ExceptionHandling\Middleware                                                                                                                          |          2 |         59 |          0 |          9 |         68 |
| book-library-api\BookLibrary.Services\Logger                                                                                                                                                |          1 |         28 |          0 |          5 |         33 |
| book-library-api\BookLibrary.Services\Offices                                                                                                                                               |          1 |         24 |          0 |          3 |         27 |
| book-library-api\BookLibrary.Services\Reservations                                                                                                                                          |          1 |        282 |          0 |         28 |        310 |
| book-library-api\BookLibrary.Services\User                                                                                                                                                  |          1 |         66 |          0 |          7 |         73 |
| book-library-api\BookLibrary.Services\Wishlist                                                                                                                                              |          1 |        176 |          0 |         14 |        190 |
| book-library-api\Services                                                                                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| book-library-api\book-library-api                                                                                                                                                           |         16 |        675 |          8 |        111 |        794 |
| book-library-api\book-library-api\Controllers                                                                                                                                               |          8 |        425 |          4 |         67 |        496 |
| book-library-api\book-library-api\Controllers\Auth                                                                                                                                          |          1 |         80 |          2 |         17 |         99 |
| book-library-api\book-library-api\Controllers\Books                                                                                                                                         |          1 |         97 |          0 |         16 |        113 |
| book-library-api\book-library-api\Controllers\Comments                                                                                                                                      |          1 |         42 |          0 |          6 |         48 |
| book-library-api\book-library-api\Controllers\Offices                                                                                                                                       |          1 |         29 |          0 |          4 |         33 |
| book-library-api\book-library-api\Controllers\Reservations                                                                                                                                  |          1 |         60 |          1 |          8 |         69 |
| book-library-api\book-library-api\Controllers\Users                                                                                                                                         |          1 |         46 |          0 |          8 |         54 |
| book-library-api\book-library-api\Controllers\Wishlist                                                                                                                                      |          1 |         55 |          0 |          7 |         62 |
| book-library-api\book-library-api\Properties                                                                                                                                                |          1 |         41 |          0 |          0 |         41 |
| book-library\public                                                                                                                                                                         |          3 |         51 |         23 |          4 |         78 |
| book-library\sass                                                                                                                                                                           |         70 |      2,390 |         97 |        432 |      2,919 |
| book-library\sass\components                                                                                                                                                                |         29 |      1,504 |          1 |        262 |      1,767 |
| book-library\sass\core                                                                                                                                                                      |          5 |        164 |          3 |         32 |        199 |
| book-library\sass\layout                                                                                                                                                                    |          7 |        523 |          1 |        103 |        627 |
| book-library\sass\svg                                                                                                                                                                       |         28 |        157 |         92 |         30 |        279 |
| book-library\src                                                                                                                                                                            |        122 |      6,695 |        384 |        749 |      7,828 |
| book-library\src\components                                                                                                                                                                 |         40 |      3,559 |        240 |        324 |      4,123 |
| book-library\src\core                                                                                                                                                                       |          2 |         77 |          4 |         18 |         99 |
| book-library\src\features                                                                                                                                                                   |         14 |        749 |         15 |         75 |        839 |
| book-library\src\features\dashboard                                                                                                                                                         |          2 |         67 |          1 |          9 |         77 |
| book-library\src\features\library                                                                                                                                                           |          4 |        215 |          6 |         24 |        245 |
| book-library\src\features\login                                                                                                                                                             |          1 |         57 |          1 |          6 |         64 |
| book-library\src\features\registration                                                                                                                                                      |          1 |        126 |          1 |          9 |        136 |
| book-library\src\features\reservations                                                                                                                                                      |          1 |         44 |          0 |          4 |         48 |
| book-library\src\features\user-settings                                                                                                                                                     |          2 |         20 |          2 |          5 |         27 |
| book-library\src\features\wishlist                                                                                                                                                          |          2 |        202 |          4 |         16 |        222 |
| book-library\src\store                                                                                                                                                                      |         58 |      2,019 |         65 |        293 |      2,377 |
| book-library\src\store\comments                                                                                                                                                             |          6 |        199 |         11 |         31 |        241 |
| book-library\src\store\dashboard                                                                                                                                                            |          6 |        140 |          5 |         17 |        162 |
| book-library\src\store\general                                                                                                                                                              |          6 |         52 |          1 |         10 |         63 |
| book-library\src\store\library                                                                                                                                                              |          6 |        493 |         13 |         56 |        562 |
| book-library\src\store\office                                                                                                                                                               |          6 |         50 |          3 |         14 |         67 |
| book-library\src\store\reservations                                                                                                                                                         |          7 |        416 |         10 |         55 |        481 |
| book-library\src\store\search-bar                                                                                                                                                           |          6 |         70 |          2 |         14 |         86 |
| book-library\src\store\user                                                                                                                                                                 |          6 |        252 |         10 |         41 |        303 |
| book-library\src\store\wishlist                                                                                                                                                             |          6 |        296 |         10 |         46 |        352 |
| book-library\src\utilities                                                                                                                                                                  |          5 |         84 |          4 |         15 |        103 |
| cloud-build                                                                                                                                                                                 |          1 |         72 |          2 |          8 |         82 |
| docker                                                                                                                                                                                      |          4 |         36 |          8 |         18 |         62 |
| docker\mssql                                                                                                                                                                                |          4 |         36 |          8 |         18 |         62 |
| prototype                                                                                                                                                                                   |         27 |      7,152 |      1,325 |        871 |      9,348 |
| prototype\Content                                                                                                                                                                           |          2 |      1,277 |          0 |         76 |      1,353 |
| prototype\Content\Images                                                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| prototype\Content\Styles                                                                                                                                                                    |          1 |      1,272 |          0 |         75 |      1,347 |
| prototype\Content\Styles\CSS                                                                                                                                                                |          1 |      1,272 |          0 |         75 |      1,347 |
| prototype\Includes                                                                                                                                                                          |          8 |        144 |          3 |          3 |        150 |
| prototype\Includes\layout                                                                                                                                                                   |          2 |        104 |          0 |          2 |        106 |
| prototype\Includes\templates                                                                                                                                                                |          4 |         31 |          1 |          1 |         33 |
| prototype\dashboard                                                                                                                                                                         |          2 |         96 |          9 |          2 |        107 |
| prototype\dashboard\spinner                                                                                                                                                                 |          1 |         48 |          5 |          1 |         54 |
| prototype\library                                                                                                                                                                           |          2 |         89 |          9 |          9 |        107 |
| prototype\library\details                                                                                                                                                                   |          1 |         67 |          5 |          9 |         81 |
| prototype\reservations                                                                                                                                                                      |          1 |         18 |          4 |          1 |         23 |
| prototype\scripts                                                                                                                                                                           |         10 |      5,492 |      1,292 |        778 |      7,562 |
| prototype\scripts\libs                                                                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| prototype\scripts\modules                                                                                                                                                                   |          1 |        240 |         32 |         33 |        305 |
| prototype\scripts\plugins                                                                                                                                                                   |          5 |      3,835 |        602 |        449 |      4,886 |
| prototype\wishlist                                                                                                                                                                          |          1 |         18 |          4 |          1 |         23 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\README.md                                                                                               | Markdown         |         61 |          0 |         51 |        112 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\bitbucket-pipelines.yml                                                                                 | YAML             |         37 |          7 |          4 |         48 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\.dockerignore                                                                          | Ignore           |         25 |          0 |          0 |         25 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\BookLibrary.DTO.csproj                                                 | XML              |          8 |          0 |          4 |         12 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Books\AddBookDTO.cs                                                    | C#               |         27 |          0 |          2 |         29 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Books\BookDetailsDTO.cs                                                | C#               |         22 |          0 |          2 |         24 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Books\BookListDTO.cs                                                   | C#               |         28 |          0 |          2 |         30 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Books\LibraryDTO.cs                                                    | C#               |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Books\RatingResponseDTO.cs                                             | C#               |         12 |          0 |          2 |         14 |
